time_s,cmd_shoulder_rad,actual_shoulder_rad,shoulder_error_rad,shoulder_error_deg,cmd_elbow_rad,actual_elbow_rad,elbow_error_rad,elbow_error_deg
2.565,-0.12,-0.3467,0.2267,12.989,-1.1986,-1.1367,-0.0619,-3.546
2.583,-0.12,-0.3451,0.2252,12.901,-1.1986,-1.1382,-0.0604,-3.458
2.587,-0.12,-0.3451,0.2252,12.901,-1.1986,-1.1382,-0.0604,-3.458
2.595,-0.12,-0.3436,0.2236,12.813,-1.1986,-1.1397,-0.0588,-3.371
2.605,-0.12,-0.3421,0.2221,12.725,-1.1986,-1.1397,-0.0588,-3.371
2.615,-0.12,-0.3421,0.2221,12.725,-1.1986,-1.1413,-0.0573,-3.283
2.627,-0.12,-0.3405,0.2206,12.637,-1.1986,-1.1413,-0.0573,-3.283
2.635,-0.12,-0.3405,0.2206,12.637,-1.1986,-1.1413,-0.0573,-3.283
2.645,-0.12,-0.339,0.219,12.549,-1.1986,-1.1428,-0.0558,-3.195
2.658,-0.12,-0.3375,0.2175,12.461,-1.1986,-1.1428,-0.0558,-3.195
2.669,-0.12,-0.3359,0.216,12.374,-1.1986,-1.1428,-0.0558,-3.195
2.683,-0.12,-0.3344,0.2144,12.286,-1.1986,-1.1443,-0.0542,-3.107
2.687,-0.12,-0.3344,0.2144,12.286,-1.1986,-1.1443,-0.0542,-3.107
2.695,-0.1073,-0.3329,0.2255,12.922,-1.2148,-1.1443,-0.0704,-4.036
2.707,-0.1073,-0.3329,0.2255,12.922,-1.2148,-1.1443,-0.0704,-4.036
2.72,-0.1073,-0.3313,0.224,12.834,-1.2148,-1.1459,-0.0689,-3.948
2.726,-0.1073,-0.3313,0.224,12.834,-1.2148,-1.1459,-0.0689,-3.948
2.735,-0.1073,-0.3298,0.2225,12.747,-1.2148,-1.1474,-0.0674,-3.86
2.745,-0.1073,-0.3283,0.2209,12.659,-1.2148,-1.1474,-0.0674,-3.86
2.755,-0.1073,-0.3267,0.2194,12.571,-1.2148,-1.1474,-0.0674,-3.86
2.767,-0.1073,-0.3267,0.2194,12.571,-1.2148,-1.1474,-0.0674,-3.86
2.785,-0.1073,-0.3252,0.2179,12.483,-1.2148,-1.1474,-0.0674,-3.86
2.789,-0.1073,-0.3237,0.2163,12.395,-1.2148,-1.1474,-0.0674,-3.86
2.797,-0.1073,-0.3221,0.2148,12.307,-1.2148,-1.1474,-0.0674,-3.86
2.807,-0.1073,-0.3221,0.2148,12.307,-1.2148,-1.1474,-0.0674,-3.86
2.819,-0.1073,-0.3206,0.2133,12.219,-1.2148,-1.1474,-0.0674,-3.86
2.829,-0.1073,-0.3206,0.2133,12.219,-1.2148,-1.1474,-0.0674,-3.86
2.835,-0.1073,-0.3191,0.2117,12.131,-1.2148,-1.1474,-0.0674,-3.86
2.852,-0.1073,-0.3175,0.2102,12.043,-1.2148,-1.149,-0.0658,-3.772
2.856,-0.1073,-0.3175,0.2102,12.043,-1.2148,-1.149,-0.0658,-3.772
2.866,-0.1073,-0.316,0.2087,11.956,-1.2148,-1.1505,-0.0643,-3.684
2.883,-0.1073,-0.3145,0.2071,11.868,-1.2148,-1.1505,-0.0643,-3.684
2.886,-0.1073,-0.3129,0.2056,11.78,-1.2148,-1.152,-0.0628,-3.596
2.896,-0.1007,-0.3114,0.2107,12.074,-1.2545,-1.152,-0.1025,-5.871
2.905,-0.1007,-0.3099,0.2092,11.986,-1.2545,-1.152,-0.1025,-5.871
2.915,-0.1007,-0.3099,0.2092,11.986,-1.2545,-1.152,-0.1025,-5.871
2.926,-0.1007,-0.3083,0.2077,11.898,-1.2545,-1.1536,-0.1009,-5.783
2.935,-0.1007,-0.3068,0.2061,11.81,-1.2545,-1.1536,-0.1009,-5.783
2.949,-0.1007,-0.3053,0.2046,11.722,-1.2545,-1.1536,-0.1009,-5.783
2.957,-0.1007,-0.3053,0.2046,11.722,-1.2545,-1.1551,-0.0994,-5.695
2.966,-0.1007,-0.3037,0.2031,11.635,-1.2545,-1.1536,-0.1009,-5.783
2.976,-0.1007,-0.3022,0.2015,11.547,-1.2545,-1.1551,-0.0994,-5.695
2.986,-0.1007,-0.3007,0.2,11.459,-1.2545,-1.1551,-0.0994,-5.695
2.995,-0.1007,-0.2991,0.1985,11.371,-1.2545,-1.1551,-0.0994,-5.695
3.007,-0.1007,-0.2976,0.1969,11.283,-1.2545,-1.1551,-0.0994,-5.695
3.016,-0.1007,-0.2961,0.1954,11.195,-1.2545,-1.1551,-0.0994,-5.695
3.025,-0.1007,-0.2945,0.1939,11.107,-1.2545,-1.1551,-0.0994,-5.695
3.036,-0.1007,-0.293,0.1923,11.019,-1.2545,-1.1551,-0.0994,-5.695
3.046,-0.1007,-0.2915,0.1908,10.931,-1.2545,-1.1566,-0.0979,-5.607
3.056,-0.1007,-0.2899,0.1893,10.843,-1.2545,-1.1566,-0.0979,-5.607
3.067,-0.1007,-0.2884,0.1877,10.756,-1.2545,-1.1566,-0.0979,-5.607
3.078,-0.1007,-0.2869,0.1862,10.668,-1.2545,-1.1566,-0.0979,-5.607
3.089,-0.1007,-0.2853,0.1847,10.58,-1.2545,-1.1566,-0.0979,-5.607
3.096,-0.1007,-0.2838,0.1831,10.492,-1.2545,-1.1566,-0.0979,-5.607
3.11,-0.1007,-0.2823,0.1816,10.404,-1.2545,-1.1566,-0.0979,-5.607
3.121,-0.1007,-0.2807,0.18,10.316,-1.2545,-1.1582,-0.0963,-5.519
3.127,-0.1007,-0.2792,0.1785,10.228,-1.2545,-1.1582,-0.0963,-5.519
3.145,-0.1007,-0.2777,0.177,10.14,-1.2545,-1.1582,-0.0963,-5.519
3.151,-0.1007,-0.2761,0.1754,10.052,-1.2545,-1.1582,-0.0963,-5.519
3.157,-0.1007,-0.2746,0.1739,9.965,-1.2545,-1.1582,-0.0963,-5.519
3.165,-0.1007,-0.273,0.1724,9.877,-1.2545,-1.1582,-0.0963,-5.519
3.179,-0.1007,-0.2715,0.1708,9.789,-1.2545,-1.1582,-0.0963,-5.519
3.187,-0.1007,-0.27,0.1693,9.701,-1.2545,-1.1582,-0.0963,-5.519
3.195,-0.1007,-0.2684,0.1678,9.613,-1.2545,-1.1582,-0.0963,-5.519
3.209,-0.1026,-0.2669,0.1643,9.416,-1.3094,-1.1582,-0.1513,-8.667
3.218,-0.1026,-0.2654,0.1628,9.328,-1.3094,-1.1597,-0.1497,-8.579
3.226,-0.1026,-0.2654,0.1628,9.328,-1.3094,-1.1597,-0.1497,-8.579
3.237,-0.1026,-0.2638,0.1613,9.241,-1.3094,-1.1597,-0.1497,-8.579
3.252,-0.1026,-0.2623,0.1597,9.153,-1.3094,-1.1597,-0.1497,-8.579
3.263,-0.1026,-0.2623,0.1597,9.153,-1.3094,-1.1597,-0.1497,-8.579
3.268,-0.1026,-0.2608,0.1582,9.065,-1.3094,-1.1597,-0.1497,-8.579
3.28,-0.1026,-0.2608,0.1582,9.065,-1.3094,-1.1597,-0.1497,-8.579
3.287,-0.1026,-0.2592,0.1567,8.977,-1.3094,-1.1597,-0.1497,-8.579
3.297,-0.1026,-0.2592,0.1567,8.977,-1.3094,-1.1597,-0.1497,-8.579
3.306,-0.1026,-0.2577,0.1551,8.889,-1.3094,-1.1597,-0.1497,-8.579
3.33,-0.1026,-0.2562,0.1536,8.801,-1.3094,-1.1628,-0.1467,-8.403
3.336,-0.1026,-0.2562,0.1536,8.801,-1.3094,-1.1628,-0.1467,-8.403
3.338,-0.1026,-0.2562,0.1536,8.801,-1.3094,-1.1628,-0.1467,-8.403
3.347,-0.1026,-0.2546,0.1521,8.713,-1.3094,-1.1643,-0.1451,-8.315
3.355,-0.1026,-0.2531,0.1505,8.625,-1.3094,-1.1643,-0.1451,-8.315
3.365,-0.1026,-0.2516,0.149,8.537,-1.3094,-1.1643,-0.1451,-8.315
3.376,-0.1026,-0.2516,0.149,8.537,-1.3094,-1.1643,-0.1451,-8.315
3.387,-0.1026,-0.25,0.1475,8.449,-1.3094,-1.1658,-0.1436,-8.227
3.397,-0.1026,-0.25,0.1475,8.449,-1.3094,-1.1658,-0.1436,-8.227
3.405,-0.1026,-0.2485,0.1459,8.362,-1.3094,-1.1658,-0.1436,-8.227
3.415,-0.1026,-0.247,0.1444,8.274,-1.3094,-1.1674,-0.1421,-8.14
3.425,-0.1026,-0.247,0.1444,8.274,-1.3094,-1.1674,-0.1421,-8.14
3.436,-0.1026,-0.2439,0.1413,8.098,-1.3094,-1.1689,-0.1405,-8.052
3.446,-0.0888,-0.2439,0.1551,8.889,-1.3647,-1.1689,-0.1958,-11.219
3.455,-0.0888,-0.2424,0.1536,8.801,-1.3647,-1.1704,-0.1943,-11.131
3.466,-0.0888,-0.2424,0.1536,8.801,-1.3647,-1.1704,-0.1943,-11.131
3.475,-0.0888,-0.2408,0.1521,8.713,-1.3647,-1.172,-0.1927,-11.043
3.487,-0.0888,-0.2393,0.1505,8.625,-1.3647,-1.1735,-0.1912,-10.955
3.497,-0.0888,-0.2393,0.1505,8.625,-1.3647,-1.1735,-0.1912,-10.955
3.505,-0.0888,-0.2378,0.149,8.537,-1.3647,-1.1735,-0.1912,-10.955
3.517,-0.0888,-0.2378,0.149,8.537,-1.3647,-1.1735,-0.1912,-10.955
3.525,-0.0888,-0.2362,0.1475,8.449,-1.3647,-1.175,-0.1897,-10.867
3.537,-0.0888,-0.2362,0.1475,8.449,-1.3647,-1.175,-0.1897,-10.867
3.552,-0.0888,-0.2347,0.1459,8.361,-1.3647,-1.1766,-0.1881,-10.779
3.555,-0.0888,-0.2347,0.1459,8.361,-1.3647,-1.1766,-0.1881,-10.779
3.565,-0.0888,-0.2332,0.1444,8.273,-1.3647,-1.1766,-0.1881,-10.779
3.576,-0.0888,-0.2316,0.1429,8.185,-1.3647,-1.1766,-0.1881,-10.779
3.592,-0.0888,-0.2301,0.1413,8.098,-1.3647,-1.1781,-0.1866,-10.692
3.595,-0.0888,-0.2301,0.1413,8.098,-1.3647,-1.1781,-0.1866,-10.692
3.608,-0.0888,-0.2286,0.1398,8.01,-1.3647,-1.1781,-0.1866,-10.692
3.618,-0.0888,-0.2286,0.1398,8.01,-1.3647,-1.1796,-0.1851,-10.604
3.626,-0.0888,-0.227,0.1383,7.922,-1.3647,-1.1796,-0.1851,-10.604
3.635,-0.0888,-0.2255,0.1367,7.834,-1.3647,-1.1812,-0.1835,-10.516
3.647,-0.0888,-0.2255,0.1367,7.834,-1.3647,-1.1812,-0.1835,-10.516
3.657,-0.0888,-0.224,0.1352,7.746,-1.3647,-1.1827,-0.182,-10.428
3.665,-0.0888,-0.224,0.1352,7.746,-1.3647,-1.1842,-0.1805,-10.34
3.678,-0.0888,-0.2224,0.1337,7.658,-1.3647,-1.1842,-0.1805,-10.34
3.685,-0.0888,-0.2224,0.1337,7.658,-1.3647,-1.1842,-0.1805,-10.34
3.695,-0.0888,-0.2224,0.1337,7.658,-1.3647,-1.1858,-0.1789,-10.252
3.711,-0.0888,-0.2209,0.1321,7.57,-1.3647,-1.1858,-0.1789,-10.252
3.72,-0.0497,-0.2194,0.1696,9.72,-1.3395,-1.1873,-0.1522,-8.722
3.725,-0.0497,-0.2194,0.1696,9.72,-1.3395,-1.1873,-0.1522,-8.722
3.735,-0.0497,-0.2178,0.1681,9.632,-1.3395,-1.1888,-0.1507,-8.634
3.754,-0.0497,-0.2163,0.1666,9.544,-1.3395,-1.1919,-0.1476,-8.458
3.755,-0.0497,-0.2163,0.1666,9.544,-1.3395,-1.1919,-0.1476,-8.458
3.765,-0.0497,-0.2163,0.1666,9.544,-1.3395,-1.1919,-0.1476,-8.458
3.778,-0.0497,-0.2163,0.1666,9.544,-1.3395,-1.1919,-0.1476,-8.458
3.786,-0.0497,-0.2148,0.165,9.456,-1.3395,-1.1934,-0.1461,-8.37
3.798,-0.0497,-0.2148,0.165,9.456,-1.3395,-1.1934,-0.1461,-8.37
3.808,-0.0497,-0.2132,0.1635,9.369,-1.3395,-1.195,-0.1446,-8.282
3.816,-0.0497,-0.2117,0.162,9.281,-1.3395,-1.1965,-0.143,-8.194
3.825,-0.0497,-0.2102,0.1604,9.193,-1.3395,-1.1965,-0.143,-8.194
3.838,-0.0497,-0.2102,0.1604,9.193,-1.3395,-1.198,-0.1415,-8.106
3.849,-0.0497,-0.2086,0.1589,9.105,-1.3395,-1.198,-0.1415,-8.106
3.856,-0.0497,-0.2086,0.1589,9.105,-1.3395,-1.1996,-0.1399,-8.019
3.867,-0.0497,-0.2086,0.1589,9.105,-1.3395,-1.2011,-0.1384,-7.931
3.882,-0.0497,-0.2071,0.1574,9.017,-1.3395,-1.2011,-0.1384,-7.931
3.89,-0.0497,-0.2056,0.1558,8.929,-1.3395,-1.2042,-0.1353,-7.755
3.895,-0.0497,-0.2056,0.1558,8.929,-1.3395,-1.2042,-0.1353,-7.755
3.905,-0.0497,-0.204,0.1543,8.841,-1.3395,-1.2057,-0.1338,-7.667
3.921,-0.0497,-0.204,0.1543,8.841,-1.3395,-1.2057,-0.1338,-7.667
3.925,-0.0497,-0.2025,0.1528,8.753,-1.3395,-1.2072,-0.1323,-7.579
3.935,-0.0497,-0.201,0.1512,8.665,-1.3395,-1.2088,-0.1307,-7.491
3.945,-0.0037,-0.201,0.1973,11.304,-1.2931,-1.2088,-0.0844,-4.833
3.959,-0.0037,-0.1994,0.1958,11.216,-1.2931,-1.2103,-0.0828,-4.745
3.965,-0.0037,-0.1994,0.1958,11.216,-1.2931,-1.2103,-0.0828,-4.745
3.978,-0.0037,-0.1979,0.1942,11.128,-1.2931,-1.2118,-0.0813,-4.657
3.988,-0.0037,-0.1979,0.1942,11.128,-1.2931,-1.2118,-0.0813,-4.657
3.995,-0.0037,-0.1963,0.1927,11.04,-1.2931,-1.2134,-0.0798,-4.57
4.006,-0.0037,-0.1963,0.1927,11.04,-1.2931,-1.2134,-0.0798,-4.57
4.017,-0.0037,-0.1948,0.1912,10.952,-1.2931,-1.2134,-0.0798,-4.57
4.025,-0.0037,-0.1948,0.1912,10.952,-1.2931,-1.2149,-0.0782,-4.482
4.035,-0.0037,-0.1933,0.1896,10.864,-1.2931,-1.2149,-0.0782,-4.482
4.049,-0.0037,-0.1917,0.1881,10.777,-1.2931,-1.2164,-0.0767,-4.394
4.056,-0.0037,-0.1917,0.1881,10.777,-1.2931,-1.2164,-0.0767,-4.394
4.065,-0.0037,-0.1902,0.1866,10.689,-1.2931,-1.2164,-0.0767,-4.394
4.083,-0.0037,-0.1902,0.1866,10.689,-1.2931,-1.2164,-0.0767,-4.394
4.089,-0.0037,-0.1887,0.185,10.601,-1.2931,-1.218,-0.0752,-4.306
4.095,-0.0037,-0.1887,0.185,10.601,-1.2931,-1.218,-0.0752,-4.306
4.105,-0.0037,-0.1871,0.1835,10.513,-1.2931,-1.2195,-0.0736,-4.218
4.117,-0.0037,-0.1871,0.1835,10.513,-1.2931,-1.2195,-0.0736,-4.218
4.125,-0.0037,-0.1856,0.1819,10.425,-1.2931,-1.221,-0.0721,-4.13
4.138,-0.0037,-0.1841,0.1804,10.337,-1.2931,-1.221,-0.0721,-4.13
4.147,-0.0037,-0.1825,0.1789,10.249,-1.2931,-1.221,-0.0721,-4.13
4.162,0.0255,-0.1825,0.2081,11.922,-1.2873,-1.2226,-0.0647,-3.708
4.166,0.0255,-0.1825,0.2081,11.922,-1.2873,-1.2226,-0.0647,-3.708
4.192,0.0255,-0.181,0.2065,11.834,-1.2873,-1.2226,-0.0647,-3.708
4.195,0.0255,-0.1795,0.205,11.747,-1.2873,-1.2241,-0.0632,-3.62
4.202,0.0255,-0.1779,0.2035,11.659,-1.2873,-1.2257,-0.0616,-3.532
4.208,0.0255,-0.1779,0.2035,11.659,-1.2873,-1.2257,-0.0616,-3.532
4.218,0.0255,-0.1779,0.2035,11.659,-1.2873,-1.2257,-0.0616,-3.532
4.235,0.0255,-0.1764,0.2019,11.571,-1.2873,-1.2257,-0.0616,-3.532
4.237,0.0255,-0.1764,0.2019,11.571,-1.2873,-1.2257,-0.0616,-3.532
4.246,0.0255,-0.1749,0.2004,11.483,-1.2873,-1.2257,-0.0616,-3.532
4.261,0.0255,-0.1749,0.2004,11.483,-1.2873,-1.2257,-0.0616,-3.532
4.268,0.0255,-0.1733,0.1989,11.395,-1.2873,-1.2272,-0.0601,-3.444
4.285,0.0255,-0.1718,0.1973,11.307,-1.2873,-1.2272,-0.0601,-3.444
4.29,0.0255,-0.1703,0.1958,11.219,-1.2873,-1.2272,-0.0601,-3.444
4.295,0.0255,-0.1703,0.1958,11.219,-1.2873,-1.2287,-0.0586,-3.356
4.306,0.0255,-0.1687,0.1943,11.131,-1.2873,-1.2287,-0.0586,-3.356
4.319,0.0255,-0.1687,0.1943,11.131,-1.2873,-1.2287,-0.0586,-3.356
4.326,0.0255,-0.1672,0.1927,11.043,-1.2873,-1.2303,-0.057,-3.268
4.336,0.0255,-0.1672,0.1927,11.043,-1.2873,-1.2303,-0.057,-3.268
4.345,0.0255,-0.1657,0.1912,10.956,-1.2873,-1.2303,-0.057,-3.268
4.355,0.0255,-0.1641,0.1897,10.868,-1.2873,-1.2318,-0.0555,-3.18
4.365,0.0255,-0.1626,0.1881,10.78,-1.2873,-1.2318,-0.0555,-3.18
4.379,0.0255,-0.1626,0.1881,10.78,-1.2873,-1.2318,-0.0555,-3.18
4.385,0.0255,-0.1611,0.1866,10.692,-1.2873,-1.2318,-0.0555,-3.18
4.395,0.0519,-0.1595,0.2115,12.117,-1.2917,-1.2318,-0.06,-3.435
4.405,0.0519,-0.158,0.2099,12.029,-1.2917,-1.2318,-0.06,-3.435
4.417,0.0519,-0.158,0.2099,12.029,-1.2917,-1.2318,-0.06,-3.435
4.427,0.0519,-0.158,0.2099,12.029,-1.2917,-1.2318,-0.06,-3.435
4.435,0.0519,-0.1565,0.2084,11.941,-1.2917,-1.2318,-0.06,-3.435
4.45,0.0519,-0.1549,0.2069,11.853,-1.2917,-1.2318,-0.06,-3.435
4.457,0.0519,-0.1534,0.2053,11.765,-1.2917,-1.2318,-0.06,-3.435
4.47,0.0519,-0.1519,0.2038,11.677,-1.2917,-1.2318,-0.06,-3.435
4.478,0.0519,-0.1503,0.2023,11.589,-1.2917,-1.2318,-0.06,-3.435
4.489,0.0519,-0.1503,0.2023,11.589,-1.2917,-1.2333,-0.0584,-3.347
4.497,0.0519,-0.1488,0.2007,11.502,-1.2917,-1.2333,-0.0584,-3.347
4.505,0.0519,-0.1457,0.1977,11.326,-1.2917,-1.2333,-0.0584,-3.347
4.518,0.0519,-0.1457,0.1977,11.326,-1.2917,-1.2349,-0.0569,-3.259
4.526,0.0519,-0.1442,0.1961,11.238,-1.2917,-1.2349,-0.0569,-3.259
4.537,0.0519,-0.1427,0.1946,11.15,-1.2917,-1.2349,-0.0569,-3.259
4.545,0.0519,-0.1411,0.1931,11.062,-1.2917,-1.2349,-0.0569,-3.259
4.555,0.0519,-0.1411,0.1931,11.062,-1.2917,-1.2349,-0.0569,-3.259
4.568,0.0519,-0.1396,0.1915,10.974,-1.2917,-1.2349,-0.0569,-3.259
4.579,0.0519,-0.1381,0.19,10.886,-1.2917,-1.2349,-0.0569,-3.259
4.585,0.0519,-0.1365,0.1885,10.798,-1.2917,-1.2349,-0.0569,-3.259
4.595,0.0519,-0.1365,0.1885,10.798,-1.2917,-1.2349,-0.0569,-3.259
4.605,0.0519,-0.135,0.1869,10.711,-1.2917,-1.2349,-0.0569,-3.259
4.618,0.0519,-0.1335,0.1854,10.623,-1.2917,-1.2349,-0.0569,-3.259
4.625,0.0519,-0.1335,0.1854,10.623,-1.2917,-1.2364,-0.0554,-3.172
4.635,0.0519,-0.1319,0.1839,10.535,-1.2917,-1.2349,-0.0569,-3.259
4.65,0.0519,-0.1304,0.1823,10.447,-1.2917,-1.2364,-0.0554,-3.172
4.656,0.0519,-0.1289,0.1808,10.359,-1.2917,-1.2364,-0.0554,-3.172
4.666,0.0519,-0.1273,0.1793,10.271,-1.2917,-1.2364,-0.0554,-3.172
4.682,0.0674,-0.1258,0.1932,11.069,-1.3184,-1.2364,-0.0821,-4.702
4.685,0.0674,-0.1243,0.1917,10.981,-1.3184,-1.2364,-0.0821,-4.702
4.695,0.0674,-0.1243,0.1917,10.981,-1.3184,-1.2364,-0.0821,-4.702
4.707,0.0674,-0.1227,0.1901,10.893,-1.3184,-1.2364,-0.0821,-4.702
4.72,0.0674,-0.1212,0.1886,10.805,-1.3184,-1.2379,-0.0805,-4.614
4.725,0.0674,-0.1212,0.1886,10.805,-1.3184,-1.2379,-0.0805,-4.614
4.735,0.0674,-0.1197,0.1871,10.717,-1.3184,-1.2379,-0.0805,-4.614
4.749,0.0674,-0.1166,0.184,10.541,-1.3184,-1.2379,-0.0805,-4.614
4.755,0.0674,-0.1166,0.184,10.541,-1.3184,-1.2379,-0.0805,-4.614
4.766,0.0674,-0.115,0.1824,10.454,-1.3184,-1.2379,-0.0805,-4.614
4.782,0.0674,-0.1135,0.1809,10.366,-1.3184,-1.2379,-0.0805,-4.614
4.787,0.0674,-0.112,0.1794,10.278,-1.3184,-1.2379,-0.0805,-4.614
4.795,0.0674,-0.112,0.1794,10.278,-1.3184,-1.2379,-0.0805,-4.614
4.805,0.0674,-0.1104,0.1778,10.19,-1.3184,-1.2379,-0.0805,-4.614
4.818,0.0674,-0.1074,0.1748,10.014,-1.3184,-1.2379,-0.0805,-4.614
4.827,0.0674,-0.1074,0.1748,10.014,-1.3184,-1.2379,-0.0805,-4.614
4.836,0.0674,-0.1058,0.1732,9.926,-1.3184,-1.2379,-0.0805,-4.614
4.847,0.0674,-0.1043,0.1717,9.838,-1.3184,-1.2379,-0.0805,-4.614
4.858,0.0674,-0.1012,0.1686,9.663,-1.3184,-1.2379,-0.0805,-4.614
4.865,0.0674,-0.1012,0.1686,9.663,-1.3184,-1.2395,-0.079,-4.526
4.877,0.0674,-0.0982,0.1656,9.487,-1.3184,-1.2395,-0.079,-4.526
4.888,0.0674,-0.0966,0.164,9.399,-1.3184,-1.2395,-0.079,-4.526
4.895,0.0674,-0.0951,0.1625,9.311,-1.3184,-1.2395,-0.079,-4.526
4.914,0.0674,-0.0936,0.161,9.223,-1.3184,-1.2395,-0.079,-4.526
4.919,0.0674,-0.092,0.1594,9.135,-1.3184,-1.241,-0.0775,-4.438
4.926,0.0674,-0.0905,0.1579,9.047,-1.3184,-1.241,-0.0775,-4.438
4.936,0.1031,-0.089,0.1921,11.005,-1.3519,-1.241,-0.1109,-6.353
4.949,0.1031,-0.0874,0.1905,10.917,-1.3519,-1.241,-0.1109,-6.353
4.955,0.1031,-0.0874,0.1905,10.917,-1.3519,-1.241,-0.1109,-6.353
4.966,0.1031,-0.0874,0.1905,10.917,-1.3519,-1.241,-0.1109,-6.353
4.982,0.1031,-0.0859,0.189,10.829,-1.3519,-1.241,-0.1109,-6.353
4.987,0.1031,-0.0859,0.189,10.829,-1.3519,-1.241,-0.1109,-6.353
4.996,0.1031,-0.0844,0.1875,10.741,-1.3519,-1.241,-0.1109,-6.353
5.008,0.1031,-0.0844,0.1875,10.741,-1.3519,-1.241,-0.1109,-6.353
5.019,0.1031,-0.0828,0.1859,10.653,-1.3519,-1.241,-0.1109,-6.353
5.028,0.1031,-0.0828,0.1859,10.653,-1.3519,-1.241,-0.1109,-6.353
5.037,0.1031,-0.0813,0.1844,10.566,-1.3519,-1.241,-0.1109,-6.353
5.051,0.1031,-0.0813,0.1844,10.566,-1.3519,-1.241,-0.1109,-6.353
5.055,0.1031,-0.0798,0.1829,10.478,-1.3519,-1.241,-0.1109,-6.353
5.068,0.1031,-0.0798,0.1829,10.478,-1.3519,-1.2425,-0.1094,-6.265
5.087,0.1031,-0.0782,0.1813,10.39,-1.3519,-1.2425,-0.1094,-6.265
5.092,0.1031,-0.0782,0.1813,10.39,-1.3519,-1.2425,-0.1094,-6.265
5.096,0.1031,-0.0767,0.1798,10.302,-1.3519,-1.2441,-0.1078,-6.178
5.108,0.1031,-0.0752,0.1783,10.214,-1.3519,-1.2456,-0.1063,-6.09
5.121,0.1031,-0.0752,0.1783,10.214,-1.3519,-1.2471,-0.1047,-6.002
5.128,0.1031,-0.0736,0.1767,10.126,-1.3519,-1.2471,-0.1047,-6.002
5.136,0.1031,-0.0721,0.1752,10.038,-1.3519,-1.2487,-0.1032,-5.914
5.149,0.1031,-0.0706,0.1737,9.95,-1.3519,-1.2487,-0.1032,-5.914
5.158,0.1031,-0.069,0.1721,9.862,-1.3519,-1.2502,-0.1017,-5.826
5.168,0.1203,-0.069,0.1894,10.85,-1.3448,-1.2502,-0.0947,-5.423
5.181,0.1203,-0.0675,0.1878,10.762,-1.3448,-1.2502,-0.0947,-5.423
5.186,0.1203,-0.0675,0.1878,10.762,-1.3448,-1.2502,-0.0947,-5.423
5.195,0.1203,-0.0644,0.1848,10.586,-1.3448,-1.2533,-0.0916,-5.247
5.205,0.1203,-0.0644,0.1848,10.586,-1.3448,-1.2533,-0.0916,-5.247
5.219,0.1203,-0.0614,0.1817,10.41,-1.3448,-1.2533,-0.0916,-5.247
5.226,0.1203,-0.0614,0.1817,10.41,-1.3448,-1.2548,-0.0901,-5.16
5.236,0.1203,-0.0598,0.1802,10.322,-1.3448,-1.2548,-0.0901,-5.16
5.248,0.1203,-0.0583,0.1786,10.235,-1.3448,-1.2548,-0.0901,-5.16
5.256,0.1203,-0.0568,0.1771,10.147,-1.3448,-1.2533,-0.0916,-5.247
