time_s,cmd_shoulder_rad,actual_shoulder_rad,shoulder_error_rad,shoulder_error_deg,cmd_elbow_rad,actual_elbow_rad,elbow_error_rad,elbow_error_deg
5.265,0.1203,-0.0568,0.1771,10.147,-1.3448,-1.2548,-0.0901,-5.16
5.275,0.1203,-0.0552,0.1756,10.059,-1.3448,-1.2548,-0.0901,-5.16
5.285,0.1203,-0.0537,0.174,9.971,-1.3448,-1.2548,-0.0901,-5.16
5.295,0.1203,-0.0537,0.174,9.971,-1.3448,-1.2548,-0.0901,-5.16
5.305,0.1203,-0.0522,0.1725,9.883,-1.3448,-1.2548,-0.0901,-5.16
5.315,0.1203,-0.0522,0.1725,9.883,-1.3448,-1.2533,-0.0916,-5.247
5.325,0.1203,-0.0506,0.171,9.795,-1.3448,-1.2548,-0.0901,-5.16
5.335,0.1203,-0.0491,0.1694,9.707,-1.3448,-1.2548,-0.0901,-5.16
5.345,0.1203,-0.0476,0.1679,9.619,-1.3448,-1.2548,-0.0901,-5.16
5.355,0.1203,-0.0476,0.1679,9.619,-1.3448,-1.2548,-0.0901,-5.16
5.365,0.1203,-0.0476,0.1679,9.619,-1.3448,-1.2548,-0.0901,-5.16
5.376,0.1203,-0.046,0.1664,9.531,-1.3448,-1.2548,-0.0901,-5.16
5.389,0.1295,-0.046,0.1755,10.054,-1.3452,-1.2548,-0.0904,-5.179
5.397,0.1295,-0.0445,0.1739,9.966,-1.3452,-1.2563,-0.0888,-5.091
5.405,0.1295,-0.043,0.1724,9.878,-1.3452,-1.2563,-0.0888,-5.091
5.415,0.1295,-0.0414,0.1709,9.791,-1.3452,-1.2579,-0.0873,-5.003
5.427,0.1295,-0.0414,0.1709,9.791,-1.3452,-1.2594,-0.0858,-4.915
5.436,0.1295,-0.0399,0.1693,9.703,-1.3452,-1.2594,-0.0858,-4.915
5.445,0.1295,-0.0399,0.1693,9.703,-1.3452,-1.2594,-0.0858,-4.915
5.456,0.1295,-0.0383,0.1678,9.615,-1.3452,-1.2609,-0.0842,-4.827
5.465,0.1295,-0.0368,0.1663,9.527,-1.3452,-1.2609,-0.0842,-4.827
5.478,0.1295,-0.0368,0.1663,9.527,-1.3452,-1.2609,-0.0842,-4.827
5.486,0.1295,-0.0353,0.1647,9.439,-1.3452,-1.2609,-0.0842,-4.827
5.496,0.1295,-0.0353,0.1647,9.439,-1.3452,-1.2609,-0.0842,-4.827
5.506,0.1295,-0.0337,0.1632,9.351,-1.3452,-1.2609,-0.0842,-4.827
5.515,0.1295,-0.0337,0.1632,9.351,-1.3452,-1.2609,-0.0842,-4.827
5.528,0.1295,-0.0307,0.1601,9.175,-1.3452,-1.2609,-0.0842,-4.827
5.535,0.1295,-0.0307,0.1601,9.175,-1.3452,-1.2625,-0.0827,-4.739
5.545,0.1295,-0.0291,0.1586,9.087,-1.3452,-1.2625,-0.0827,-4.739
5.555,0.1295,-0.0276,0.1571,9.0,-1.3452,-1.2625,-0.0827,-4.739
5.566,0.1295,-0.0261,0.1555,8.912,-1.3452,-1.2609,-0.0842,-4.827
5.578,0.1295,-0.0261,0.1555,8.912,-1.3452,-1.2609,-0.0842,-4.827
5.586,0.1295,-0.0245,0.154,8.824,-1.3452,-1.2625,-0.0827,-4.739
5.596,0.1295,-0.023,0.1525,8.736,-1.3452,-1.2625,-0.0827,-4.739
5.606,0.1295,-0.0215,0.1509,8.648,-1.3452,-1.2625,-0.0827,-4.739
5.617,0.1295,-0.0215,0.1509,8.648,-1.3452,-1.2625,-0.0827,-4.739
5.629,0.1586,-0.0184,0.177,10.14,-1.328,-1.2625,-0.0655,-3.754
5.635,0.1586,-0.0184,0.177,10.14,-1.328,-1.2625,-0.0655,-3.754
5.646,0.1586,-0.0169,0.1754,10.052,-1.328,-1.2625,-0.0655,-3.754
5.656,0.1586,-0.0153,0.1739,9.964,-1.328,-1.2625,-0.0655,-3.754
5.665,0.1586,-0.0153,0.1739,9.964,-1.328,-1.2625,-0.0655,-3.754
5.675,0.1586,-0.0138,0.1724,9.876,-1.328,-1.264,-0.064,-3.666
5.685,0.1586,-0.0138,0.1724,9.876,-1.328,-1.264,-0.064,-3.666
5.696,0.1586,-0.0123,0.1708,9.788,-1.328,-1.2655,-0.0624,-3.578
5.705,0.1586,-0.0107,0.1693,9.701,-1.328,-1.2655,-0.0624,-3.578
5.716,0.1586,-0.0107,0.1693,9.701,-1.328,-1.2655,-0.0624,-3.578
5.726,0.1586,-0.0092,0.1678,9.613,-1.328,-1.2655,-0.0624,-3.578
5.735,0.1586,-0.0092,0.1678,9.613,-1.328,-1.2655,-0.0624,-3.578
5.745,0.1586,-0.0077,0.1662,9.525,-1.328,-1.2671,-0.0609,-3.49
5.755,0.1586,-0.0061,0.1647,9.437,-1.328,-1.2655,-0.0624,-3.578
5.765,0.1586,-0.0061,0.1647,9.437,-1.328,-1.2655,-0.0624,-3.578
5.775,0.1586,-0.0046,0.1632,9.349,-1.328,-1.2671,-0.0609,-3.49
5.785,0.1586,-0.0046,0.1632,9.349,-1.328,-1.2671,-0.0609,-3.49
5.796,0.1586,-0.0046,0.1632,9.349,-1.328,-1.2671,-0.0609,-3.49
5.806,0.1586,-0.0046,0.1632,9.349,-1.328,-1.2671,-0.0609,-3.49
5.815,0.1586,-0.0031,0.1616,9.261,-1.328,-1.2671,-0.0609,-3.49
5.827,0.1586,-0.0031,0.1616,9.261,-1.328,-1.2686,-0.0594,-3.402
5.838,0.1823,-0.0015,0.1839,10.534,-1.3304,-1.2686,-0.0618,-3.542
5.847,0.1823,0.0,0.1823,10.446,-1.3304,-1.2686,-0.0618,-3.542
5.855,0.1823,0.0015,0.1808,10.358,-1.3304,-1.2701,-0.0603,-3.454
5.868,0.1823,0.0031,0.1793,10.27,-1.3304,-1.2717,-0.0588,-3.367
5.875,0.1823,0.0046,0.1777,10.182,-1.3304,-1.2717,-0.0588,-3.367
5.885,0.1823,0.0061,0.1762,10.095,-1.3304,-1.2732,-0.0572,-3.279
5.895,0.1823,0.0061,0.1762,10.095,-1.3304,-1.2732,-0.0572,-3.279
5.905,0.1823,0.0077,0.1746,10.007,-1.3304,-1.2732,-0.0572,-3.279
5.916,0.1823,0.0092,0.1731,9.919,-1.3304,-1.2732,-0.0572,-3.279
5.925,0.1823,0.0107,0.1716,9.831,-1.3304,-1.2732,-0.0572,-3.279
5.937,0.1823,0.0107,0.1716,9.831,-1.3304,-1.2732,-0.0572,-3.279
5.947,0.1823,0.0123,0.17,9.743,-1.3304,-1.2747,-0.0557,-3.191
5.955,0.1823,0.0138,0.1685,9.655,-1.3304,-1.2747,-0.0557,-3.191
5.966,0.1823,0.0153,0.167,9.567,-1.3304,-1.2747,-0.0557,-3.191
5.976,0.1823,0.0153,0.167,9.567,-1.3304,-1.2747,-0.0557,-3.191
5.985,0.1823,0.0169,0.1654,9.479,-1.3304,-1.2747,-0.0557,-3.191
5.999,0.1823,0.0184,0.1639,9.391,-1.3304,-1.2763,-0.0542,-3.103
6.006,0.1823,0.0199,0.1624,9.304,-1.3304,-1.2763,-0.0542,-3.103
6.016,0.1823,0.0199,0.1624,9.304,-1.3304,-1.2763,-0.0542,-3.103
6.026,0.1823,0.0215,0.1608,9.216,-1.3304,-1.2763,-0.0542,-3.103
6.037,0.1823,0.0215,0.1608,9.216,-1.3304,-1.2763,-0.0542,-3.103
6.045,0.1823,0.023,0.1593,9.128,-1.3895,-1.2763,-0.1132,-6.486
6.055,0.1823,0.023,0.1593,9.128,-1.3895,-1.2763,-0.1132,-6.486
6.066,0.1823,0.0261,0.1562,8.952,-1.3895,-1.2763,-0.1132,-6.486
6.075,0.1823,0.0276,0.1547,8.864,-1.3895,-1.2763,-0.1132,-6.486
6.086,0.1823,0.0291,0.1532,8.777,-1.3895,-1.2763,-0.1132,-6.486
6.095,0.1823,0.0307,0.1516,8.689,-1.3895,-1.2763,-0.1132,-6.486
6.105,0.1823,0.0307,0.1516,8.689,-1.3895,-1.2763,-0.1132,-6.486
6.115,0.1823,0.0322,0.1501,8.601,-1.3895,-1.2763,-0.1132,-6.486
6.127,0.1823,0.0337,0.1486,8.513,-1.3895,-1.2763,-0.1132,-6.486
6.135,0.1823,0.0337,0.1486,8.513,-1.3895,-1.2763,-0.1132,-6.486
6.145,0.1823,0.0353,0.147,8.425,-1.3895,-1.2763,-0.1132,-6.486
6.155,0.1823,0.0353,0.147,8.425,-1.3895,-1.2763,-0.1132,-6.486
6.165,0.1823,0.0353,0.147,8.425,-1.3895,-1.2763,-0.1132,-6.486
6.175,0.1823,0.0353,0.147,8.425,-1.3895,-1.2763,-0.1132,-6.486
6.186,0.1823,0.0368,0.1455,8.337,-1.3895,-1.2763,-0.1132,-6.486
6.195,0.1823,0.0383,0.144,8.249,-1.3895,-1.2763,-0.1132,-6.486
6.205,0.1823,0.0383,0.144,8.249,-1.3895,-1.2763,-0.1132,-6.486
6.215,0.1823,0.0399,0.1424,8.161,-1.3895,-1.2763,-0.1132,-6.486
6.225,0.1823,0.0414,0.1409,8.073,-1.3895,-1.2763,-0.1132,-6.486
6.237,0.1823,0.043,0.1394,7.986,-1.3895,-1.2763,-0.1132,-6.486
6.248,0.193,0.0445,0.1485,8.51,-1.3882,-1.2763,-0.1119,-6.412
6.256,0.193,0.046,0.147,8.422,-1.3882,-1.2763,-0.1119,-6.412
6.265,0.193,0.046,0.147,8.422,-1.3882,-1.2778,-0.1104,-6.324
6.275,0.193,0.0476,0.1455,8.334,-1.3882,-1.2778,-0.1104,-6.324
6.285,0.193,0.0476,0.1455,8.334,-1.3882,-1.2778,-0.1104,-6.324
6.295,0.193,0.0491,0.1439,8.246,-1.3882,-1.2778,-0.1104,-6.324
6.306,0.193,0.0491,0.1439,8.246,-1.3882,-1.2778,-0.1104,-6.324
6.315,0.193,0.0491,0.1439,8.246,-1.3882,-1.2793,-0.1088,-6.236
6.325,0.193,0.0506,0.1424,8.158,-1.3882,-1.2793,-0.1088,-6.236
6.335,0.193,0.0522,0.1409,8.07,-1.3882,-1.2793,-0.1088,-6.236
6.349,0.193,0.0537,0.1393,7.983,-1.3882,-1.2793,-0.1088,-6.236
6.355,0.193,0.0552,0.1378,7.895,-1.3882,-1.2793,-0.1088,-6.236
6.365,0.193,0.0568,0.1363,7.807,-1.3882,-1.2809,-0.1073,-6.148
6.379,0.193,0.0583,0.1347,7.719,-1.3882,-1.2809,-0.1073,-6.148
6.388,0.193,0.0583,0.1347,7.719,-1.3882,-1.2809,-0.1073,-6.148
6.395,0.193,0.0598,0.1332,7.631,-1.3882,-1.2809,-0.1073,-6.148
6.405,0.193,0.0598,0.1332,7.631,-1.3882,-1.2809,-0.1073,-6.148
6.417,0.193,0.0614,0.1317,7.543,-1.3882,-1.2809,-0.1073,-6.148
6.425,0.193,0.0629,0.1301,7.455,-1.3882,-1.2809,-0.1073,-6.148
6.435,0.193,0.0629,0.1301,7.455,-1.3882,-1.2809,-0.1073,-6.148
6.446,0.193,0.0629,0.1301,7.455,-1.3882,-1.2809,-0.1073,-6.148
6.458,0.193,0.0644,0.1286,7.367,-1.3882,-1.2809,-0.1073,-6.148
6.465,0.193,0.066,0.127,7.279,-1.3882,-1.2824,-0.1058,-6.06
6.483,0.193,0.066,0.127,7.279,-1.3882,-1.2824,-0.1058,-6.06
6.489,0.193,0.0675,0.1255,7.191,-1.3882,-1.2824,-0.1058,-6.06
6.498,0.193,0.0675,0.1255,7.191,-1.3882,-1.2824,-0.1058,-6.06
6.505,0.2022,0.069,0.1332,7.631,-1.4383,-1.2824,-0.1559,-8.93
6.521,0.2022,0.0706,0.1317,7.543,-1.4383,-1.2824,-0.1559,-8.93
6.525,0.2022,0.0706,0.1317,7.543,-1.4383,-1.2824,-0.1559,-8.93
6.535,0.2022,0.0721,0.1301,7.456,-1.4383,-1.2824,-0.1559,-8.93
6.552,0.2022,0.0752,0.1271,7.28,-1.4383,-1.2824,-0.1559,-8.93
6.556,0.2022,0.0752,0.1271,7.28,-1.4383,-1.2839,-0.1543,-8.842
6.566,0.2022,0.0767,0.1255,7.192,-1.4383,-1.2824,-0.1559,-8.93
6.583,0.2022,0.0782,0.124,7.104,-1.4383,-1.2824,-0.1559,-8.93
6.588,0.2022,0.0798,0.1225,7.016,-1.4383,-1.2839,-0.1543,-8.842
6.596,0.2022,0.0798,0.1225,7.016,-1.4383,-1.2839,-0.1543,-8.842
6.606,0.2022,0.0813,0.1209,6.928,-1.4383,-1.2839,-0.1543,-8.842
6.619,0.2022,0.0813,0.1209,6.928,-1.4383,-1.2824,-0.1559,-8.93
6.626,0.2022,0.0828,0.1194,6.84,-1.4383,-1.2839,-0.1543,-8.842
6.635,0.2022,0.0844,0.1179,6.752,-1.4383,-1.2839,-0.1543,-8.842
6.652,0.2022,0.0859,0.1163,6.664,-1.4383,-1.2839,-0.1543,-8.842
6.655,0.2022,0.0859,0.1163,6.664,-1.4383,-1.2839,-0.1543,-8.842
6.665,0.2022,0.0874,0.1148,6.577,-1.4383,-1.2839,-0.1543,-8.842
6.678,0.2022,0.0874,0.1148,6.577,-1.4383,-1.2839,-0.1543,-8.842
6.686,0.2022,0.089,0.1132,6.489,-1.4383,-1.2839,-0.1543,-8.842
6.696,0.2022,0.0905,0.1117,6.401,-1.4383,-1.2855,-0.1528,-8.754
6.722,0.2022,0.092,0.1102,6.313,-1.4383,-1.2855,-0.1528,-8.754
6.723,0.2225,0.0936,0.129,7.389,-1.4675,-1.287,-0.1805,-10.343
6.725,0.2225,0.0936,0.129,7.389,-1.4675,-1.287,-0.1805,-10.343
6.735,0.2225,0.0951,0.1274,7.301,-1.4675,-1.287,-0.1805,-10.343
6.751,0.2225,0.0966,0.1259,7.213,-1.4675,-1.287,-0.1805,-10.343
6.755,0.2225,0.0982,0.1244,7.126,-1.4675,-1.287,-0.1805,-10.343
6.767,0.2225,0.0997,0.1228,7.038,-1.4675,-1.2885,-0.179,-10.255
6.775,0.2225,0.1012,0.1213,6.95,-1.4675,-1.2901,-0.1775,-10.168
6.786,0.2225,0.1028,0.1198,6.862,-1.4675,-1.2916,-0.1759,-10.08
6.795,0.2225,0.1043,0.1182,6.774,-1.4675,-1.2916,-0.1759,-10.08
6.805,0.2225,0.1043,0.1182,6.774,-1.4675,-1.2931,-0.1744,-9.992
6.824,0.2225,0.1058,0.1167,6.686,-1.4675,-1.2947,-0.1729,-9.904
6.83,0.2225,0.1058,0.1167,6.686,-1.4675,-1.2962,-0.1713,-9.816
6.837,0.2225,0.1074,0.1152,6.598,-1.4675,-1.2962,-0.1713,-9.816
6.852,0.2225,0.1089,0.1136,6.51,-1.4675,-1.2977,-0.1698,-9.728
6.856,0.2225,0.1089,0.1136,6.51,-1.4675,-1.2977,-0.1698,-9.728
6.869,0.2225,0.1089,0.1136,6.51,-1.4675,-1.2977,-0.1698,-9.728
6.88,0.2225,0.1089,0.1136,6.51,-1.4675,-1.2993,-0.1683,-9.64
6.885,0.2225,0.1104,0.1121,6.422,-1.4675,-1.2993,-0.1683,-9.64
6.895,0.2225,0.1104,0.1121,6.422,-1.4675,-1.3023,-0.1652,-9.464
6.905,0.2225,0.112,0.1106,6.335,-1.4675,-1.3023,-0.1652,-9.464
6.92,0.2225,0.112,0.1106,6.335,-1.4675,-1.3023,-0.1652,-9.464
6.926,0.2225,0.1135,0.109,6.247,-1.4675,-1.3023,-0.1652,-9.464
6.937,0.2225,0.1135,0.109,6.247,-1.4675,-1.3039,-0.1637,-9.377
6.948,0.2225,0.115,0.1075,6.159,-1.4675,-1.3054,-0.1621,-9.289
6.957,0.2225,0.115,0.1075,6.159,-1.4675,-1.307,-0.1606,-9.201
6.965,0.2508,0.115,0.1357,7.776,-1.4826,-1.307,-0.1756,-10.062
6.976,0.2508,0.115,0.1357,7.776,-1.4826,-1.307,-0.1756,-10.062
6.985,0.2508,0.1166,0.1342,7.688,-1.4826,-1.3085,-0.1741,-9.974
6.996,0.2508,0.1166,0.1342,7.688,-1.4826,-1.3085,-0.1741,-9.974
7.005,0.2508,0.1181,0.1327,7.6,-1.4826,-1.3085,-0.1741,-9.974
7.015,0.2508,0.1181,0.1327,7.6,-1.4826,-1.31,-0.1725,-9.886
7.027,0.2508,0.1181,0.1327,7.6,-1.4826,-1.3116,-0.171,-9.798
7.035,0.2508,0.1197,0.1311,7.513,-1.4826,-1.3116,-0.171,-9.798
7.047,0.2508,0.1197,0.1311,7.513,-1.4826,-1.3131,-0.1695,-9.71
7.055,0.2508,0.1197,0.1311,7.513,-1.4826,-1.3131,-0.1695,-9.71
7.067,0.2508,0.1212,0.1296,7.425,-1.4826,-1.3146,-0.1679,-9.622
7.075,0.2508,0.1212,0.1296,7.425,-1.4826,-1.3146,-0.1679,-9.622
7.088,0.2508,0.1227,0.128,7.337,-1.4826,-1.3146,-0.1679,-9.622
7.096,0.2508,0.1227,0.128,7.337,-1.4826,-1.3146,-0.1679,-9.622
7.105,0.2508,0.1243,0.1265,7.249,-1.4826,-1.3162,-0.1664,-9.535
7.12,0.2508,0.1258,0.125,7.161,-1.4826,-1.3177,-0.1649,-9.447
7.127,0.2508,0.1273,0.1234,7.073,-1.4826,-1.3192,-0.1633,-9.359
7.136,0.2508,0.1289,0.1219,6.985,-1.4826,-1.3192,-0.1633,-9.359
7.151,0.2508,0.1304,0.1204,6.897,-1.4826,-1.3208,-0.1618,-9.271
7.156,0.2508,0.1319,0.1188,6.809,-1.4826,-1.3208,-0.1618,-9.271
7.168,0.2508,0.1319,0.1188,6.809,-1.4826,-1.3223,-0.1603,-9.183
7.175,0.2508,0.1335,0.1173,6.721,-1.4826,-1.3223,-0.1603,-9.183
7.185,0.2508,0.135,0.1158,6.634,-1.4826,-1.3238,-0.1587,-9.095
7.198,0.2508,0.135,0.1158,6.634,-1.4826,-1.3254,-0.1572,-9.007
7.208,0.2771,0.1365,0.1406,8.056,-1.4634,-1.3254,-0.1381,-7.91
7.216,0.2771,0.1365,0.1406,8.056,-1.4634,-1.3269,-0.1365,-7.822
7.226,0.2771,0.1381,0.1391,7.968,-1.4634,-1.3269,-0.1365,-7.822
7.235,0.2771,0.1381,0.1391,7.968,-1.4634,-1.3284,-0.135,-7.734
7.246,0.2771,0.1396,0.1375,7.88,-1.4634,-1.3284,-0.135,-7.734
7.256,0.2771,0.1396,0.1375,7.88,-1.4634,-1.33,-0.1335,-7.646
7.268,0.2771,0.1396,0.1375,7.88,-1.4634,-1.33,-0.1335,-7.646
7.278,0.2771,0.1396,0.1375,7.88,-1.4634,-1.33,-0.1335,-7.646
7.285,0.2771,0.1396,0.1375,7.88,-1.4634,-1.33,-0.1335,-7.646
7.297,0.2771,0.1396,0.1375,7.88,-1.4634,-1.33,-0.1335,-7.646
7.308,0.2771,0.1411,0.136,7.792,-1.4634,-1.33,-0.1335,-7.646
7.319,0.2771,0.1411,0.136,7.792,-1.4634,-1.33,-0.1335,-7.646
7.326,0.2771,0.1411,0.136,7.792,-1.4634,-1.3315,-0.1319,-7.559
7.335,0.2771,0.1427,0.1345,7.704,-1.4634,-1.3315,-0.1319,-7.559
7.349,0.2771,0.1427,0.1345,7.704,-1.4634,-1.3315,-0.1319,-7.559
7.355,0.2771,0.1442,0.1329,7.616,-1.4634,-1.333,-0.1304,-7.471
7.367,0.2771,0.1457,0.1314,7.528,-1.4634,-1.3346,-0.1289,-7.383
7.375,0.2771,0.1473,0.1299,7.44,-1.4634,-1.3361,-0.1273,-7.295
7.388,0.2771,0.1473,0.1299,7.44,-1.4634,-1.3361,-0.1273,-7.295
7.396,0.2771,0.1488,0.1283,7.352,-1.4634,-1.3376,-0.1258,-7.207
7.405,0.2771,0.1503,0.1268,7.265,-1.4634,-1.3376,-0.1258,-7.207
7.417,0.2771,0.1503,0.1268,7.265,-1.4634,-1.3392,-0.1243,-7.119
7.427,0.2771,0.1519,0.1253,7.177,-1.4634,-1.3392,-0.1243,-7.119
7.435,0.2771,0.1534,0.1237,7.089,-1.4634,-1.3407,-0.1227,-7.031
7.447,0.2771,0.1549,0.1222,7.001,-1.4634,-1.3407,-0.1227,-7.031
7.456,0.2771,0.1565,0.1207,6.913,-1.4634,-1.3422,-0.1212,-6.943
7.467,0.3104,0.158,0.1524,8.732,-1.4497,-1.3422,-0.1075,-6.157
7.48,0.3104,0.1595,0.1509,8.644,-1.4497,-1.3438,-0.1059,-6.069
7.485,0.3104,0.1595,0.1509,8.644,-1.4497,-1.3438,-0.1059,-6.069
7.495,0.3104,0.1611,0.1493,8.556,-1.4497,-1.3438,-0.1059,-6.069
7.507,0.3104,0.1611,0.1493,8.556,-1.4497,-1.3438,-0.1059,-6.069
7.517,0.3104,0.1626,0.1478,8.468,-1.4497,-1.3438,-0.1059,-6.069
7.525,0.3104,0.1641,0.1463,8.38,-1.4497,-1.3438,-0.1059,-6.069
7.535,0.3104,0.1641,0.1463,8.38,-1.4497,-1.3438,-0.1059,-6.069
7.545,0.3104,0.1641,0.1463,8.38,-1.4497,-1.3453,-0.1044,-5.981
7.556,0.3104,0.1657,0.1447,8.292,-1.4497,-1.3438,-0.1059,-6.069
7.567,0.3104,0.1672,0.1432,8.204,-1.4497,-1.3453,-0.1044,-5.981
7.576,0.3104,0.1672,0.1432,8.204,-1.4497,-1.3453,-0.1044,-5.981
7.585,0.3104,0.1687,0.1417,8.117,-1.4497,-1.3453,-0.1044,-5.981
7.596,0.3104,0.1703,0.1401,8.029,-1.4497,-1.3453,-0.1044,-5.981
7.608,0.3104,0.1703,0.1401,8.029,-1.4497,-1.3453,-0.1044,-5.981
7.615,0.3104,0.1703,0.1401,8.029,-1.4497,-1.3453,-0.1044,-5.981
7.628,0.3104,0.1718,0.1386,7.941,-1.4497,-1.3468,-0.1029,-5.893
7.635,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3468,-0.1029,-5.893
7.645,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3484,-0.1013,-5.806
7.655,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3484,-0.1013,-5.806
7.665,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3484,-0.1013,-5.806
7.676,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3484,-0.1013,-5.806
7.688,0.3104,0.1733,0.1371,7.853,-1.4497,-1.3484,-0.1013,-5.806
7.695,0.3348,0.1733,0.1615,9.251,-1.493,-1.3484,-0.1447,-8.289
7.705,0.3348,0.1749,0.1599,9.163,-1.493,-1.3514,-0.1416,-8.113
7.717,0.3348,0.1749,0.1599,9.163,-1.493,-1.3514,-0.1416,-8.113
7.726,0.3348,0.1749,0.1599,9.163,-1.493,-1.3514,-0.1416,-8.113
7.735,0.3348,0.1764,0.1584,9.075,-1.493,-1.353,-0.1401,-8.026
7.75,0.3348,0.1764,0.1584,9.075,-1.493,-1.353,-0.1401,-8.026
7.757,0.3348,0.1779,0.1569,8.987,-1.493,-1.353,-0.1401,-8.026
7.765,0.3348,0.1795,0.1553,8.899,-1.493,-1.3545,-0.1385,-7.938
7.778,0.3348,0.1825,0.1522,8.723,-1.493,-1.3545,-0.1385,-7.938
7.785,0.3348,0.1841,0.1507,8.635,-1.493,-1.356,-0.137,-7.85
7.795,0.3348,0.1841,0.1507,8.635,-1.493,-1.356,-0.137,-7.85
7.805,0.3348,0.1856,0.1492,8.548,-1.493,-1.356,-0.137,-7.85
7.819,0.3348,0.1871,0.1476,8.46,-1.493,-1.3576,-0.1355,-7.762
7.825,0.3348,0.1887,0.1461,8.372,-1.493,-1.3576,-0.1355,-7.762
7.835,0.3348,0.1902,0.1446,8.284,-1.493,-1.3576,-0.1355,-7.762
7.849,0.3348,0.1902,0.1446,8.284,-1.493,-1.3576,-0.1355,-7.762
7.856,0.3348,0.1917,0.143,8.196,-1.493,-1.3576,-0.1355,-7.762
7.865,0.3348,0.1917,0.143,8.196,-1.493,-1.3576,-0.1355,-7.762
7.875,0.3348,0.1933,0.1415,8.108,-1.493,-1.3576,-0.1355,-7.762
7.887,0.3348,0.1948,0.14,8.02,-1.493,-1.3576,-0.1355,-7.762
7.895,0.3348,0.1948,0.14,8.02,-1.493,-1.3576,-0.1355,-7.762
7.905,0.3348,0.1948,0.14,8.02,-1.493,-1.3576,-0.1355,-7.762
7.917,0.3348,0.1963,0.1384,7.932,-1.493,-1.3576,-0.1355,-7.762
7.925,0.3348,0.1979,0.1369,7.844,-1.493,-1.3576,-0.1355,-7.762
7.936,0.3348,0.1994,0.1354,7.756,-1.493,-1.3576,-0.1355,-7.762
7.951,0.3348,0.201,0.1338,7.669,-1.493,-1.3576,-0.1355,-7.762
7.959,0.3348,0.2025,0.1323,7.581,-1.493,-1.3576,-0.1355,-7.762
7.965,0.3348,0.204,0.1308,7.493,-1.493,-1.3591,-0.1339,-7.674
7.983,0.3775,0.2056,0.1719,9.85,-1.4741,-1.3591,-0.115,-6.59
7.988,0.3775,0.2071,0.1704,9.762,-1.4741,-1.3591,-0.115,-6.59
7.996,0.3775,0.2071,0.1704,9.762,-1.4741,-1.3591,-0.115,-6.59
8.014,0.3775,0.2086,0.1688,9.674,-1.4741,-1.3606,-0.1135,-6.502
8.021,0.3775,0.2102,0.1673,9.586,-1.4741,-1.3606,-0.1135,-6.502
8.026,0.3775,0.2117,0.1658,9.498,-1.4741,-1.3606,-0.1135,-6.502
8.036,0.3775,0.2117,0.1658,9.498,-1.4741,-1.3622,-0.1119,-6.414
8.053,0.3775,0.2132,0.1642,9.41,-1.4741,-1.3622,-0.1119,-6.414
8.058,0.3775,0.2132,0.1642,9.41,-1.4741,-1.3622,-0.1119,-6.414
